axis,cohort,n,rmsle_BASE_UNC,rmsle_PERM_FP,rmsle_REAL_FP,rmsle_STRONGEST,rmsle_PERM_SLOT,rmsle_REAL_SLOT,real_minus_perm_slot,real_minus_strongest
uid_rank_bucket256,70,786,1.8653049488777005,1.8723952767049736,1.8659355007983054,1.8650522294427478,1.8664333501675634,1.8652255665404873,-0.0012077836270760756,0.0001733370977394788
uid_rank_bucket256,71,757,1.7122214345727549,1.7071203009975906,1.7087016680112104,1.7056124413526423,1.704524810148599,1.7049944909233838,0.00046968077478481973,-0.0006179504292584959
uid_rank_bucket256,72,771,1.7548250073408935,1.7506913060820615,1.7515836417157185,1.746674163458002,1.7458862387316834,1.7460365923357364,0.00015035360405302178,-0.000637571122265701
uid_rank_bucket256,73,771,1.7484338295696014,1.7440542107561017,1.744221427522055,1.7331931909747362,1.7322830083033,1.7323008624127474,1.7854109447323907e-05,-0.0008923285619888421
uid_rank_bucket256,74,765,1.759249409505194,1.762960715448746,1.7622600421559567,1.762263885902277,1.7628843715221787,1.7628876714716946,3.2999495158669845e-06,0.0006237855694175565
uid_rank_bucket256,75,776,1.6733099516733954,1.6687304817214446,1.6729784291262675,1.6690406781985314,1.6680683994316845,1.6690010658385206,0.0009326664068360913,-3.9612360010821135e-05
uid_rank_bucket256,76,750,1.7106439841030503,1.7137754649672292,1.7134676720780273,1.7126279429155407,1.7131942880754842,1.7131342257657483,-6.0062309735986474e-05,0.0005062828502075956
uid_rank_bucket256,77,757,1.7854031724702453,1.7776007953141084,1.7828968254022766,1.7788750950203414,1.7771827753815819,1.7784006582287655,0.0012178828471836045,-0.0004744367915758829
uid_rank_bucket256,78,777,1.7676946356948755,1.7653941556550867,1.7671696755554114,1.759514132547991,1.7590397603689776,1.759471978426813,0.00043221805783533185,-4.215412117813955e-05
uid_rank_bucket256,79,747,1.738231300301072,1.7390122479808905,1.7394475992222271,1.7327904078786842,1.7327620577972984,1.733106145402608,0.00034408760530957316,0.00031573752392377585
uid_rank_bucket256,80,775,1.7944901555763866,1.7977662268646994,1.8006783545212544,1.7915582307223235,1.7920878198640053,1.792849240401526,0.0007614205375205962,0.0012910096792024817
uid_rank_bucket256,81,768,1.703219502601372,1.7043420178422568,1.6979094518596103,1.6947908024707328,1.6949810319542864,1.6937392805422602,-0.001241751412026204,-0.0010515219284725763
uid_rank_bucket256,82,764,1.6784221264798005,1.6741337462078285,1.6776068411485021,1.6739088507805222,1.6731004607226068,1.6738605619814948,0.0007601012588880351,-4.8288799027407237e-05
uid_rank_bucket256,83,790,1.7802538361080578,1.7848365040961522,1.7789421761867206,1.7753076710247573,1.7760951991655305,1.7750772539964725,-0.0010179451690579544,-0.0002304170282847462
uid_rank_bucket256,84,750,1.7691700287699246,1.770481861803289,1.7699953444557486,1.7658108253145022,1.7660443538659554,1.7660952199122661,5.0866046310771296e-05,0.0002843945977639706
uid_rank_bucket256,85,802,1.7914641561326412,1.7910757984739947,1.7919777029965085,1.7891913932924879,1.7890531419490305,1.7893623294608363,0.000309187511805753,0.0001709361683484012
uid_rank_bucket256,86,779,1.7000877546692765,1.6944300481409458,1.696878778697334,1.7010002991511122,1.6998291121001514,1.7004727812513352,0.0006436691511837456,-0.000527517899777008
uid_rank_bucket256,87,784,1.7607149486951883,1.7672574366730314,1.7681758239058205,1.7663695508527284,1.7676207665454051,1.767922046208254,0.00030127966284898555,0.001552495355525707
uid_rank_bucket256,88,756,1.7576367619919826,1.7606913665805515,1.7643684524179377,1.757149405727885,1.7577212458414495,1.7585537978398036,0.0008325519983540808,0.001404392111918673
uid_rank_bucket256,89,779,1.7096154649212476,1.708811188739856,1.7131714640948688,1.7021306470755415,1.7018088095986554,1.7028397623991618,0.0010309528005063573,0.0007091153236202796
uid_rank_bucket256,90,760,1.7357901492071752,1.736602109819784,1.7334006126833366,1.7270617859814286,1.7270492320148703,1.7266222537210179,-0.00042697829385240915,-0.00043953226041071325
uid_rank_bucket256,91,761,1.8127725914306945,1.8089564470794905,1.8099821233167779,1.8117960456450617,1.8110118647840974,1.8113448045442289,0.00033293976013148985,-0.0004512411008328332
uid_rank_bucket256,92,762,1.7311110420887497,1.730997229599067,1.7341129385030996,1.7288067411243648,1.7287144344024075,1.7295393983006933,0.000824963898285791,0.0007326571763284218
uid_rank_bucket256,93,770,1.7898069753219557,1.794608756834768,1.7969688609607561,1.7875047041992378,1.7884428272304227,1.7890653402151544,0.0006225129847317046,0.0015606360159166055
uid_rank_bucket256,94,785,1.8066892214569237,1.8109279477923454,1.8090321194075447,1.8002471479818596,1.8010663494655315,1.800800976213652,-0.0002653732518793639,0.0005538282317925081
uid_rank_bucket256,95,793,1.8182390805910207,1.8261679106004733,1.8179746728883959,1.8164624275915415,1.8180007443148216,1.8164400924233035,-0.0015606518915181056,-2.2335168238019065e-05
uid_rank_bucket256,96,786,1.728370132002595,1.7230313940148736,1.7296474906097343,1.7272038185808258,1.7261186279965959,1.7275263432280088,0.0014077152314129204,0.0003225246471829646
uid_rank_bucket256,97,762,1.7850979856954257,1.792184499947132,1.792256627529298,1.786693588852195,1.7879547586262412,1.7881428564119108,0.00018809778566963864,0.00144926755971575
uid_rank_bucket256,98,785,1.712368516570834,1.710319484934355,1.7078367119328424,1.7119573208230499,1.7115739843927475,1.7111389334105638,-0.00043505098218377114,-0.0008183874124860768
uid_rank_bucket256,99,766,1.7301258554320011,1.7348913016574075,1.7349923850351747,1.7239861655148054,1.724902908556734,1.7249876208390904,8.471228235640282e-05,0.0010014553242849722
uid_rank_bucket256,100,758,1.6992064521601662,1.6981378566121763,1.695044526616394,1.6963517049918226,1.696069398342532,1.69554875053586,-0.0005206478066719367,-0.0008029544559626789
uid_rank_bucket256,101,757,1.7214253136876816,1.7203078770575282,1.7188477289055575,1.7161922623794983,1.7158391107166862,1.7156531681602951,-0.00018594255639103885,-0.0005390942192031734
uid_rank_bucket256,102,780,1.766905094106426,1.7619183811277654,1.7702834836212027,1.7588196372152993,1.7577439249191797,1.7594268164318565,0.001682891512676754,0.0006071792165571743
uid_rank_bucket256,103,763,1.6839361390506935,1.6914367278270261,1.6897043266751883,1.6853384721485634,1.6867313383581732,1.686515923700443,-0.0002154146577302285,0.0011774515518796491
uid_rank_bucket256,104,767,1.7894599207756279,1.793371051445151,1.799923407871796,1.7876948524454919,1.7883397218260009,1.7898344211036519,0.0014946992776510015,0.002139568658160007
uid_rank_bucket256,105,758,1.719540835963268,1.7242231949487468,1.7286138928868933,1.7196248268035164,1.720481162648455,1.7213993874625242,0.0009182248140691129,0.0017745606590078289
uid_rank_bucket256,106,783,1.8040535881292743,1.8013150118929042,1.8022509600200733,1.7988895284053878,1.7983160944200363,1.798505477161876,0.000189382741839772,-0.0003840512435118182
uid_rank_bucket256,107,772,1.7707682703359522,1.7720230523377187,1.771023637936825,1.7655195438860962,1.7657381952525293,1.765536310987292,-0.00020188426523737313,1.676710119569158e-05
uid_rank_bucket256,108,777,1.7831224957707221,1.7816209054499115,1.7829477528443882,1.7770519475503337,1.7767124634703753,1.7770894783788267,0.00037701490845143404,3.7530828493004265e-05
uid_rank_bucket256,109,775,1.7542731248817474,1.761242440686235,1.7612750159859418,1.7481211570655077,1.749458573928407,1.749600289519814,0.00014171559140696566,0.0014791324543061979
uid_rank_bucket256,110,797,1.7521432660984841,1.7549834566449216,1.7484622590184862,1.7514896964127253,1.7519787161150808,1.7507890391936964,-0.001189676921384386,-0.0007006572190288995
uid_rank_bucket256,111,778,1.7641982305392794,1.765891717728898,1.7672821263377299,1.7616935864633694,1.7619771979303531,1.7623332113673327,0.000356013436979552,0.0006396249039632984
uid_rank_bucket256,112,772,1.7714223913602536,1.7770867289170702,1.7795080393523373,1.7708175430706428,1.7718899669857016,1.7725052521026194,0.0006152851169178852,0.0016877090319766808
uid_rank_bucket256,113,762,1.7969299867688777,1.7899272131653612,1.794397451007229,1.7904254524267635,1.7891309488681222,1.7900398808569227,0.0009089319888004876,-0.00038557156984087015
uid_rank_bucket256,114,773,1.6953782015337868,1.693190531696643,1.6946842014146595,1.692687864289982,1.6922027801038058,1.6925504700365468,0.00034768993274103543,-0.00013739425343528566
uid_rank_bucket256,115,778,1.7500265861364004,1.7539175479092997,1.7573919417816184,1.7477452795212656,1.7484146521179502,1.7491714556828137,0.0007568035648635174,0.001426176161548165
uid_rank_bucket256,116,774,1.7928852180087897,1.7912278153347743,1.7928148872290797,1.7875106805972476,1.7870761179548056,1.7876000214246204,0.0005239034698147904,8.934082737277471e-05
uid_rank_bucket256,117,763,1.7028161457635707,1.70381819882628,1.697319531484121,1.6995145230856683,1.6996105869452247,1.6984561373529226,-0.0011544495923021536,-0.001058385732745748
uid_rank_bucket256,118,763,1.753840639337138,1.7536689688643858,1.7567546763085806,1.7514455867349854,1.7513523725393687,1.7520166372740338,0.0006642647346650765,0.0005710505390483789
uid_rank_bucket256,119,778,1.71514633866555,1.7219530111058738,1.7229399453295595,1.7158815176802071,1.717105249648523,1.717446363762229,0.0003411141137059648,0.001564846082021898
uid_rank_bucket256,120,778,1.7314440988757336,1.7299494885068063,1.7283213044584045,1.7259646075564155,1.7255770195955378,1.7254501638215027,-0.00012685577403503956,-0.0005144437349127173
uid_rank_bucket256,121,770,1.758799443532114,1.7465089486567025,1.7465884930358664,1.7497256100551237,1.7471666609445262,1.7473933383404863,0.000226677395960051,-0.002332271714637457
uid_rank_bucket256,122,750,1.7863548765647952,1.7841075768040193,1.7734134315056165,1.7797454016134,1.779214659491093,1.7771532302782806,-0.0020614292128122713,-0.002592171335119353
uid_rank_bucket256,123,767,1.769913330718622,1.7659108873328837,1.767591906311553,1.7664059547217439,1.765568902059501,1.766027116980854,0.00045821492135300623,-0.00037883774088998123
uid_rank_bucket256,124,740,1.7779809824320705,1.778973773402553,1.780039880425753,1.7749718982332243,1.77511866767715,1.775328500873277,0.00020983319612710716,0.0003566026400527722
uid_rank_bucket256,125,762,1.8586152917127952,1.8588206792052684,1.8563217827834222,1.849239938745461,1.8491164693132294,1.8486142383115343,-0.0005022310016951081,-0.0006257004339267347
uid_rank_bucket256,126,780,1.7438794700854265,1.742841430038986,1.7453708831326302,1.7360747019276743,1.7358624780174974,1.7364627735092104,0.0006002954917130321,0.0003880715815360869
uid_rank_bucket256,127,763,1.787089061545261,1.8005771371259922,1.7908777026710023,1.7907762434381718,1.7935132751525382,1.7915357053542735,-0.001977569798264689,0.0007594619161017668
uid_rank_bucket256,128,763,1.7910706953713287,1.7914266584746976,1.7836090722804716,1.778911275745941,1.7789378021160145,1.7775339696033179,-0.0014038325126966011,-0.0013773061426232136
uid_rank_bucket256,129,763,1.7564163158835078,1.7594782725961633,1.7572616532415415,1.7613872900404701,1.7621274891791614,1.7616810092992892,-0.00044647987987223026,0.00029371925881904737
uid_rank_bucket256,130,779,1.7370344439827918,1.737939439161458,1.739291247077408,1.7356253765630514,1.735621549685976,1.736038649128382,0.00041709944240597707,0.0004132725653305247
uid_rank_bucket256,131,764,1.7435172129045537,1.7481007582777213,1.7510319612539087,1.7450994139585028,1.7459024155989848,1.7466474458894732,0.0007450302904883355,0.0015480319309704171
uid_rank_bucket256,132,756,1.8059073401018926,1.8041002557859265,1.8041410852852044,1.8003561913691744,1.7998565805200148,1.8000397206356151,0.00018314011560027765,-0.0003164707335592265
uid_rank_bucket256,133,766,1.7472435229315324,1.7459336214809145,1.750598191857217,1.7424221374396731,1.7421318196962665,1.7431140918758976,0.000982272179631094,0.0006919544362244956
uid_rank_bucket256,134,756,1.7585182228486085,1.759807042739306,1.7553024695289396,1.759061524430235,1.7593279795882055,1.7584062163408545,-0.0009217632473510484,-0.0006553080893805241
uid_rank_bucket256,135,775,1.7956962926711832,1.79279518486393,1.8026668774341525,1.7930095302040439,1.792333255814267,1.794326960091224,0.001993704276956887,0.0013174298871800882
uid_rank_bucket256,136,804,1.7309953222556163,1.7243371897141795,1.7281724946748722,1.7217094842148724,1.7201838570514643,1.7210996232114668,0.0009157661600025513,-0.0006098610034055429
uid_rank_bucket256,137,758,1.732304553753252,1.7339768511999616,1.7247773547251428,1.7286106840820747,1.7289043048430621,1.7271528952949318,-0.001751409548130356,-0.0014577887871429773
uid_rank_bucket256,138,778,1.6828561978207626,1.6740613034963119,1.6803658523726832,1.6726554656908958,1.6708052902534856,1.6722158224653474,0.0014105322118618258,-0.00043964322554845836
uid_rank_bucket256,139,748,1.7007208081266223,1.6947189915298393,1.696158504807976,1.692143796499476,1.6909286931959304,1.691349618359459,0.0004209251635285405,-0.0007941781400171433
uid_rank_bucket256,140,777,1.7580784353437342,1.7535269717253608,1.752970727445397,1.7455685078573295,1.744550003149765,1.744604130085678,5.412693591311246e-05,-0.0009643777716514812
uid_rank_bucket256,141,759,1.7614291808133475,1.7645950993584594,1.7617882816680908,1.760696970824488,1.761315212856056,1.7607733817922702,-0.0005418310637859136,7.641096778221446e-05
uid_rank_bucket256,142,759,1.7478276835112374,1.7425704309289285,1.747417783094945,1.7407839175649735,1.7395885939748055,1.7406246331337065,0.0010360391589010476,-0.00015928443126700387
uid_rank_bucket256,143,765,1.8268155645018809,1.8202378149028997,1.8233179902918375,1.8222420177540075,1.8209632847173483,1.8216336761514733,0.0006703914341250616,-0.0006083416025342014
uid_rank_bucket256,144,779,1.8212551332518325,1.821435368015772,1.8268161618044205,1.8106745361203327,1.8107231626231293,1.8117995451652957,0.0010763825421664652,0.0011250090449630434
uid_rank_bucket256,145,774,1.7467891759472098,1.7443017756357897,1.7454012186328909,1.739082065394525,1.7385498227618654,1.738889592430352,0.0003397696684865892,-0.00019247296417290727
uid_rank_bucket256,146,758,1.629135939846766,1.6288512787608032,1.6231791582825408,1.6265584762600565,1.6264061288883207,1.6253386498397273,-0.0010674790485933894,-0.0012198264203291398
uid_rank_bucket256,147,753,1.6995796484484256,1.7038646609856414,1.7101755127082192,1.6998400653138221,1.7007345569509962,1.7020547222351592,0.0013201652841630107,0.0022146569213370437
uid_rank_bucket256,148,775,1.812676275293621,1.8155125690810001,1.8111436928331308,1.8032765249482736,1.8037855535705678,1.8030558664051461,-0.0007296871654216552,-0.00022065854312747213
uid_rank_bucket256,149,744,1.7252971205356884,1.7260776682194137,1.7261051591798768,1.7241211826146579,1.7241007118770364,1.724304155501112,0.00020344362407564986,0.0001829728864541913
uid_rank_bucket256,150,766,1.791806851032423,1.786467631184783,1.7896769370368057,1.783079102532602,1.781964043781741,1.7826781035698522,0.000714059788111232,-0.00040099896274981006
uid_rank_bucket256,151,755,1.696966279347046,1.6972679840997063,1.7034518662112366,1.6913288191317333,1.6913041970649239,1.6926182954883082,0.0013140984233843689,0.0012894763565749479
uid_rank_bucket256,152,762,1.7620766755013029,1.7573958267250518,1.7608503473835715,1.7566348829011216,1.7556559620130012,1.756388740847072,0.0007327788340707464,-0.0002461420540496029
uid_rank_bucket256,153,774,1.7610883083564866,1.7542431513067882,1.7610448965320822,1.753152466159921,1.7516802197810115,1.7531430327933903,0.0014628130123788274,-9.433366530586795e-06
uid_rank_bucket256,154,757,1.732113758977701,1.7350628228106915,1.7310980225926969,1.723646994570412,1.7241635170261123,1.7235653406979001,-0.00059817632821213,-8.165387251191092e-05
uid_rank_bucket256,155,776,1.758343378898278,1.7616859637849227,1.7655071387603058,1.7514341601261696,1.7520444040178158,1.7529090175120083,0.0008646134941925343,0.001474857385838746
uid_rank_bucket256,156,760,1.782202948918201,1.7819871782056542,1.7799308232976343,1.7757856839123924,1.7756958084533137,1.775339556025831,-0.00035625242748271724,-0.00044612788656150926
uid_rank_bucket256,157,792,1.762913373260038,1.7549228683970388,1.7592802308843032,1.7513954509054057,1.7496590454218548,1.750667007956652,0.00100796253479718,-0.000728442948753738
uid_rank_bucket256,158,768,1.7196410625257672,1.7179555901975627,1.7181904286973404,1.7126491731641396,1.712298996987629,1.7124196427548228,0.00012064576719383879,-0.00022953040931672497
uid_rank_bucket256,159,784,1.7459620146194912,1.7450025273379737,1.7487723261502826,1.7451175539345862,1.7449247450963725,1.745713477003667,0.0007887319072945598,0.0005959230690808504
uid_rank_bucket256,160,809,1.7373182066123294,1.7457193263754853,1.7466274351926951,1.7388357252712936,1.7404325330708346,1.740711747966949,0.000279214896114377,0.0018760226956553439
uid_rank_bucket256,161,746,1.7675144516920525,1.7603559843102525,1.7658482710702001,1.7605876823514863,1.7591810427173924,1.7603093917502572,0.0011283490328648504,-0.0002782906012290809
uid_rank_bucket256,162,775,1.7362418466102116,1.7358691375551292,1.7450251407843642,1.7389207377476457,1.7388216238741734,1.7408221512458641,0.0020005273716907634,0.001901413498218485
uid_rank_bucket256,163,737,1.7556893150185697,1.751354102066375,1.7645257770984883,1.7581927397368264,1.7570849893648082,1.7599642327731206,0.0028792434083124707,0.0017714930362942027
uid_rank_bucket256,164,763,1.7633301706454703,1.7656476307308602,1.7635452887076088,1.7608658540333197,1.7613914357157514,1.7609899191611715,-0.0004015165545798727,0.00012406512785179125
uid_rank_bucket256,165,772,1.7292464766286433,1.7252529595196553,1.7306776878338552,1.7293623602482677,1.7284712760264345,1.729716309551115,0.0012450335246805277,0.00035394930284726733
uid_rank_bucket256,166,775,1.7097393328628698,1.7156494854486157,1.7117428110609754,1.713517039850137,1.714577232798486,1.7139317471726658,-0.0006454856258202302,0.00041470732252890663
uid_rank_bucket256,167,781,1.7638017507144,1.759670935118909,1.7617000328960564,1.7596961621682354,1.7588494085783963,1.759373060158431,0.0005236515800346453,-0.0003231020098044546
uid_rank_bucket256,168,794,1.7724969780346207,1.7712466132205227,1.767981407707744,1.7690121758571233,1.7686480773252953,1.7681463845519758,-0.000501692773319462,-0.000865791305147523
uid_rank_bucket256,169,776,1.7214428603553331,1.7176009113269906,1.7201987552999527,1.7181252498817194,1.717234690973131,1.7179267183146678,0.0006920273415367273,-0.00019853156705162966
uid_rank_bucket256,170,770,1.716145591072004,1.7249128380028422,1.7204582555059675,1.718245489215333,1.7198757888349443,1.7191594917140038,-0.0007162971209404567,0.0009140024986709072
uid_rank_bucket256,171,771,1.7208917071805179,1.7161640635756539,1.710910274235688,1.7087086527356086,1.7077466887018828,1.7067277643871184,-0.0010189243147644689,-0.001980888348490195
uid_rank_bucket256,172,778,1.673299066936382,1.671349414616756,1.677210012645654,1.670528458998275,1.670086761143338,1.671345103735417,0.0012583425920789093,0.0008166447371420471
uid_rank_bucket256,173,771,1.7456059203842083,1.74421705113743,1.7432600378643297,1.7470252073032515,1.7466107016448615,1.7464850502392186,-0.00012565140564291255,-0.0005401570640328757
uid_rank_bucket256,174,774,1.780535081493475,1.7712785234438835,1.7726593639429984,1.7757716615933175,1.7737706446376382,1.7742183443543857,0.0004476997167475183,-0.0015533172389317063
uid_rank_bucket256,175,799,1.6802917822277401,1.676572036584096,1.6871203541696158,1.677314490134289,1.676508885509998,1.678767600520375,0.0022587150103769993,0.0014531103860861982
uid_rank_bucket256,176,764,1.7123711220723012,1.716774211540446,1.7109854326677576,1.7106850192164151,1.7115050227862123,1.7104021230092425,-0.0011028997769697568,-0.00028289620717258934
uid_rank_bucket256,177,771,1.7113772226000639,1.7088069764554785,1.7159192139206711,1.7085719368344225,1.7079748567514916,1.7094652076971713,0.0014903509456796193,0.0008932708627487074
uid_rank_bucket256,178,805,1.7853532817183602,1.7872282605202492,1.7831360855333327,1.7826706342986294,1.782989989858142,1.7823195626215838,-0.0006704272365583019,-0.00035107167704562237
uid_rank_bucket256,179,758,1.7144139016987705,1.7133233975641047,1.7075382129551395,1.7057561108187107,1.7054309102920993,1.7043737434508233,-0.0010571668412759916,-0.0013823673678874382
uid_rank_bucket256,180,763,1.67444154586066,1.6644847989475164,1.6701866842138973,1.6612352381730093,1.6591925429874674,1.6604127826699044,0.0012202396824370076,-0.0008224555031048908
uid_rank_bucket256,181,790,1.7620309322777707,1.7603765867225134,1.759209536894244,1.7605328440185584,1.7600551665161168,1.7599763878768482,-7.87786392686396e-05,-0.0005564561417101821
uid_rank_bucket256,182,761,1.7770988553663933,1.7689123350631768,1.769731301218419,1.7710171958839869,1.7692377882105323,1.7694725518052452,0.00023476359471286123,-0.0015446440787416638
uid_rank_bucket256,183,768,1.72598830418703,1.7243239984355192,1.7225246767109403,1.7169214023187582,1.7165323359279034,1.7163076226929301,-0.00022471323497330609,-0.0006137796258280925
uid_rank_bucket256,184,748,1.7553006964170792,1.754961672119668,1.7478468969080236,1.755961706600053,1.7558439449903085,1.754518826891304,-0.0013251180990045963,-0.001442879708749123
uid_rank_bucket256,185,786,1.7549979663151263,1.7449461113595657,1.7569849508819593,1.7489479911684065,1.7468534088337855,1.7493432531748143,0.002489844341028835,0.00039526200640782605
uid_rank_bucket256,186,773,1.7106760419291631,1.7098129777296822,1.714407685394998,1.716766179817102,1.716384708221527,1.71746975438086,0.0010850461593330252,0.0007035745637580249
uid_rank_bucket256,187,763,1.709116160455775,1.7080861464903287,1.7096036750845665,1.7131960220505875,1.7129472579463738,1.7133105526274142,0.00036329468104034923,0.00011453057682664358
uid_rank_bucket256,188,788,1.7265312549236251,1.7235719049913651,1.7279713416640852,1.7209195723335842,1.720324885594861,1.7213141894250419,0.000989303830180921,0.0003946170914577163
uid_rank_bucket256,189,769,1.7007525039751417,1.6977179082369453,1.6970723897118996,1.687626291984761,1.6868701116751705,1.686994944479312,0.00012483280414143927,-0.0006313475054491313
uid_rank_bucket256,190,791,1.6528696575568305,1.6504692943657127,1.6470807928521873,1.644754222262707,1.6441196005579497,1.6435509527450372,-0.0005686478129125483,-0.0012032695176698027
uid_rank_bucket256,191,765,1.7686605076387787,1.7686492922869228,1.7712264400378295,1.7680831985029986,1.7679464064016495,1.768679961317874,0.0007335549162246213,0.0005967628148755288
uid_rank_bucket256,192,746,1.709793243082684,1.707837318565276,1.7113820239758355,1.7105463701881725,1.7101740621906119,1.711017944500302,0.0008438823096901249,0.00047157431212951906
uid_rank_bucket256,193,772,1.7447643339301697,1.7554434494262445,1.7500647148024433,1.7452146368076922,1.7472799444741545,1.7463453336083363,-0.0009346108658181418,0.0011306968006441487
uid_rank_bucket256,194,768,1.794126396264475,1.801403842434313,1.7915848297569654,1.7913563291464627,1.7926821928853485,1.7908561838683954,-0.0018260090169530674,-0.0005001452780672988
uid_rank_bucket256,195,781,1.6658013684899227,1.6716655808879626,1.6637323633779781,1.6675100574607378,1.668694450722687,1.6672352625623594,-0.0014591881603276402,-0.0002747948983783388
uid_rank_bucket256,196,777,1.7782116082401906,1.783996472314496,1.7878132572720151,1.777288228231311,1.7783708584899491,1.7792408375295727,0.0008699790396236029,0.0019526092982617982
uid_rank_bucket256,197,769,1.7855487678213944,1.7881708123674622,1.7827454258965216,1.77908841518981,1.779566773962839,1.7785023347454996,-0.0010644392173393413,-0.0005860804443105216
uid_rank_bucket256,198,761,1.7810939089492432,1.7858792062990858,1.7791322544811228,1.7739012287441969,1.7748053276670261,1.773531704679912,-0.001273622987114198,-0.0003695240642849207
uid_rank_bucket256,199,762,1.6750915503310932,1.6695135531486927,1.6645379675120455,1.66469286277607,1.6634768907632853,1.6625547434531431,-0.000922147310142174,-0.002138119322926846
uid_rank_bucket256,200,773,1.7389570982058058,1.7393904279558439,1.7344973225901337,1.7397185611564683,1.739728275021735,1.7388440892186485,-0.000884185803086579,-0.0008744719378197541
uid_rank_bucket256,201,784,1.7199631664604176,1.7155916410127796,1.7216278356135482,1.7095841396205058,1.7086442996908149,1.7099377051264009,0.0012934054355859814,0.0003535655058950482
uid_rank_bucket256,202,765,1.7753617766737986,1.7752058822189585,1.7704488480477498,1.7717541165884338,1.7715216850872268,1.7707349305899678,-0.0007867544972590679,-0.0010191859984660656
uid_rank_bucket256,203,768,1.7296165097327545,1.7362233271238894,1.737047210338366,1.7287649736284925,1.7300126605487105,1.7303321959995241,0.0003195354508136461,0.0015672223710316846
uid_rank_bucket256,204,775,1.8317911344226394,1.8259294009805473,1.8183090419795478,1.822368065992716,1.8211221996192581,1.8196962042487992,-0.0014259953704589545,-0.002671861743916759
uid_rank_bucket256,205,766,1.778783168928405,1.7800151986284403,1.7815846310749663,1.7689485426326463,1.7690629723643345,1.76949012875967,0.0004271563953355262,0.0005415861270237077
uid_rank_bucket256,206,760,1.7038226975662358,1.7064531566279095,1.703597321210192,1.6996642839392067,1.69996744814055,1.6994976658609884,-0.00046978227956162577,-0.00016661807821827246
uid_rank_bucket256,207,771,1.7423697442158732,1.7454534384149663,1.7435687923413246,1.7315241049251382,1.7319775170826883,1.7317177780554125,-0.0002597390272758293,0.00019367313027429667
uid_rank_bucket256,208,782,1.7487779268362769,1.7545761926863404,1.7539353622189195,1.746709812408826,1.747683617916629,1.7477826302089496,9.901229232056608e-05,0.0010728178001235822
uid_rank_bucket256,209,770,1.6869968239147348,1.6798708335928512,1.6829793467718117,1.6801789614520166,1.6785958375547376,1.679359424307078,0.0007635867523403395,-0.0008195371449386535
uid_rank_bucket256,210,809,1.665350547963264,1.661368565858596,1.667345738235542,1.6686612228914255,1.6678216800383165,1.6691661985072634,0.001344518468946898,0.0005049756158379548
uid_rank_bucket256,211,766,1.7293446993186457,1.7286651560209099,1.7245120338966902,1.7248724902164614,1.724712858608671,1.724098672933909,-0.0006141856747621244,-0.0007738172825524359
uid_rank_bucket256,212,763,1.7626246399382026,1.7600131497363916,1.7522264904739473,1.7510576194693002,1.7505427736033476,1.7489315341462306,-0.001611239457117053,-0.002126085323069571
uid_rank_bucket256,213,780,1.6787295827921156,1.685700291410764,1.6717347114424488,1.6731630021364134,1.6744359548630088,1.6717855021671666,-0.002650452695842187,-0.0013774999692468537
uid_rank_bucket256,214,777,1.7430404595856597,1.7499598845552102,1.751232949598516,1.7446657734443651,1.746000934594915,1.7463292297940638,0.000328295199148787,0.0016634563496986665
uid_rank_bucket256,215,743,1.763458946433917,1.7739282828627632,1.7638651198257371,1.762690572036502,1.7647369118029204,1.7628201548926186,-0.0019167569103017978,0.00012958285611652798
uid_rank_bucket256,216,789,1.732949274533634,1.7404660737861493,1.7343190025306938,1.7283686613710922,1.7298647018711153,1.7287350517072462,-0.0011296501638691225,0.00036639033615393224
uid_rank_bucket256,217,766,1.668003732003288,1.667336608113915,1.6733024256324005,1.669696754507728,1.6694694867962214,1.67073068648088,0.0012611996846585427,0.0010339319731520469
uid_rank_bucket256,218,790,1.7022989022375452,1.693632318551173,1.7038547505089292,1.6985407311307879,1.6967827801953093,1.6987953753342753,0.0020125951389660113,0.0002546442034874197
uid_rank_bucket256,219,774,1.7346484186381301,1.7360378114075745,1.7257108295761312,1.733154603572987,1.7334645563746114,1.7314268219509341,-0.002037734423677273,-0.001727781622052893
uid_rank_bucket256,220,772,1.7783608310031829,1.7720533396867044,1.7721610828520367,1.7743781288494185,1.773044288751845,1.7731597711079587,0.0001154823561138052,-0.0012183577414597302
uid_rank_bucket256,221,788,1.7680454246841442,1.7677840346664992,1.7650175108737987,1.75807512333257,1.7578175536893061,1.757482369814992,-0.0003351838743141933,-0.0005927535175780374
uid_rank_bucket256,222,768,1.7098905222862073,1.7066802045112772,1.7105119578894337,1.7065354835326054,1.7059139272574226,1.706909098846735,0.0009951715893123936,0.000373615314129605
uid_rank_bucket256,223,779,1.7634494229132969,1.7686024934991236,1.7635533397189103,1.7653495663014414,1.7662734794237234,1.765380222623991,-0.0008932567997324004,3.065632254961592e-05
uid_rank_bucket256,224,772,1.7624751005051176,1.7616815032479438,1.761195996805779,1.7645243094989542,1.7642981140325735,1.7643036381246644,5.524092090869459e-06,-0.00022067137428982697
uid_rank_bucket256,225,747,1.7680058657477398,1.7638997219331702,1.7637986941557824,1.7576285963805762,1.7566395139896256,1.7567215444218482,8.203043222265727e-05,-0.000907051958727978
uid_rank_bucket256,226,756,1.8068150243158125,1.8067089477384273,1.805458511315376,1.8072801547059536,1.8072686203368051,1.8070856106524902,-0.0001830096843149498,-0.00019454405346341908
